price,type,location
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"77,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"78,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"75,000",Apartment,"Belselah Residence, Al Barsha 1, Al Barsha, Dubai"
"85,000",Apartment,"Binghatti Crest, JVC District 13, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"85,000",Apartment,"Signature Livings South, Signature Livings, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"57,999",Apartment,"Bloom Tower B, Bloom Towers, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"55,000",Apartment,"Oakwood Residency, Dubai Production City (IMPZ), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"80,000",Apartment,"Collective 2.0 Tower A, Collective 2.0, Dubai Hills Estate, Dubai"
"89,999",Apartment,"Binghatti Rose, JVC District 15, Jumeirah Village Circle (JVC), Dubai"
"250,000",Townhouse,"Ruba, Arabian Ranches 3, Dubai"
"219,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"59,999",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"315,000",Apartment,"Vida Residence 4, Vida Residence (The Hills), The Hills, Dubai"
"65,000",Apartment,"Central Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"74,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"105,000",Apartment,"Imperial Tower, JVC District 17, Jumeirah Village Circle (JVC), Dubai"
"52,000",Apartment,"The Bridge, Dubai Sports City, Dubai"
"140,000",Apartment,"Oxford Residence 2, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"420,000",Villa,"Jumeirah Park Homes, Jumeirah Park, Dubai"
"94,000",Apartment,"SH Living 1, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"100,000",Apartment,"Executive Tower B (East Heights 4), Executive Towers, Business Bay, Dubai"
"45,000",Apartment,"Serenity Lakes 5, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
"180,000",Villa,"The Springs 4, The Springs, Dubai"
"82,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"77,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"65,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"75,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"90,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"42,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"46,000",Apartment,"Yousuf Al Falasi Building, Al Karama, Dubai"
"72,000",Apartment,"Verve Mirdif, Mirdif, Dubai"
"45,000",Apartment,"Roxana Residence C, Roxana Residences, JVC District 12, Jumeirah Village Circle (JVC), Dubai"
"249,997",Apartment,"Canal Front Residences 2, Canal Front Residences, Al Wasl, Dubai"
"89,999",Apartment,"Belgravia 2, JVC District 14, Jumeirah Village Circle (JVC), Dubai"
"260,000",Villa,"Brookfield, DAMAC Hills, Dubai"
"270,000",Townhouse,"Richmond, The Park Villas, DAMAC Hills, Dubai"
"120,000",Apartment,"Upper Crest (Burjside Terrace), Downtown Dubai, Dubai"
"68,000",Apartment,"City Apartments, JVC District 11, Jumeirah Village Circle (JVC), Dubai"
"120,000",Apartment,"Jumeirah Garden City, Al Satwa, Dubai"
"46,000",Apartment,"The Diamond, Dubai Sports City, Dubai"
"93,000",Apartment,"Nabil A. R. Gargash Building, Al Warqaa 1, Al Warqaa, Dubai"
"50,000",Apartment,"La Vita Bella, JVC District 10, Jumeirah Village Circle (JVC), Dubai"
